spec,maxl,maxw,maxth,maxstl,maxstw,Site
fs1363,117.24,34.4,15.5,24.74,28.55,Cooper
fs406,80.7,37.22,11.55,22.54,30.62,Cooper
fs1352,90.95,31.13,9.3,22.98,18.29,Cooper
ds-35,80.32,33.15,12.04,23.53,28.43,Pov Pt
fs1191,58.58,37.93,9.84,21.38,27.71,Cooper
fs1558,51.22,36.63,9.18,18.45,27.37,Cooper
fs1865,60.51,42.46,12.02,19.76,26.92,Cooper
fs1711,61.26,37.7,9.43,16.74,25.38,Cooper
fs143,59.18,35.57,10.23,16.67,26.78,Cooper
fs762,73.58,36.39,10.59,22.22,29.03,Cooper
fs1279,68.54,39.59,10.17,21.52,27.15,Cooper
fs190,60.69,32.08,8.29,17.63,24.03,Cooper
fs2240,55.12,28.98,9.84,20.62,23.76,Cooper
fs566,55.03,31.47,6.35,18.73,20.91,Cooper
fs1035,50.1,25.6,8.01,20.97,20.57,Cooper
fs662,57.07,31.16,7.21,14.9,18.75,Cooper
fs1420,49.16,27.8,7.12,18.09,21.64,Cooper
fs1806,64.93,31.52,10.06,15.94,17.94,Cooper
fs2205,66.48,35.08,10.86,16.46,21.99,Cooper
fs1190,64.41,31.18,11.83,19.59,24.9,Cooper
fs1537,69.44,32.76,11.77,20.15,26.78,Cooper
fs229,71.18,36.37,10.79,12.68,18.57,Cooper
fs800,78.7,38.94,13.91,12.47,25.1,Cooper
fs1873,70.86,28.96,11.56,17.8,23.12,Cooper
fs441,48.54,30.06,9.23,11.04,19.05,Means
fs205,47.28,27.62,7.56,13.14,17.17,Means
fs681,46.26,28.2,6.63,17.43,18.56,Means
fs526,64.09,29.03,10.4,13.63,17.61,Means
fs684,48.13,23.86,8.69,13.79,15.12,Means
fs480,53.21,22.38,8.39,15.37,16.14,Means
fs604,47.45,17.28,8.04,13.72,12.55,Means
fs688,50.96,22.41,8.87,12.41,17.05,Means
fs315,62.41,24.32,8.86,15.7,18.26,Means
fs419,48.66,21.47,6.74,6.81,12.42,Means
fs551,57.26,20.24,12.61,8.53,13.81,Means
fs515,45.88,20.7,9.18,15.15,17.15,Means
fs425,46.25,19.13,8.02,6.97,9.68,Means
fs204,50.54,19.13,7.45,10.26,13.07,Means
fs83,45.77,16.87,7.24,15.11,11.69,Means
fs604,42.48,20.8,6.47,6.46,13.66,Means
asc004,73.05,27.77,9.96,15.07,15.16,Pov Pt
asc604,71.8,32.08,13.86,15.85,19.33,Pov Pt
asc542,71.37,34.9,9.62,19.53,26.94,Pov Pt
asc595,70.76,23.79,10.71,15.57,17.29,Pov Pt
asc453,70.54,37.12,11.13,19.8,24.95,Pov Pt
asc594,70.08,29.39,15.29,15.73,18.72,Pov Pt
asc005,69.4,34.92,10.57,13.15,19.69,Pov Pt
asc139,66.1,24.38,12.94,21.68,18.42,Pov Pt
asc030,65.3,34.83,9.27,13.16,24.65,Pov Pt
asc002,65.22,35.22,7.88,17.62,20.09,Pov Pt
asc489,64.67,30.11,12.91,14.81,17.48,Pov Pt
asc600,63.94,31.45,10.91,16.84,18.47,Pov Pt
asc540,63.74,30.47,10.64,12.38,16.66,Pov Pt
asc031,63.06,33.94,13.94,16.3,20.22,Pov Pt
asc599,62.66,26.01,10.71,14.37,14.38,Pov Pt
asc549,62.23,25.49,10.14,21.33,21.06,Pov Pt
asc485,61.72,27.61,13.63,20.35,22.39,Pov Pt
asc009,61.57,31.64,9.92,15.77,22.33,Pov Pt
asc487,61.01,24.13,9.88,22.71,19.05,Pov Pt
asc001,61,29.95,10.09,17.63,18.48,Pov Pt
asc017,59.7,29.22,11.38,20.16,20.63,Pov Pt
.asc603,59.38,23.45,16.76,11.69,15.25,Pov Pt
asc544,59.36,35,11.99,15.14,21.71,Pov Pt
asc606,58.94,29.62,11.69,15.58,17.82,Pov Pt
asc601,58.92,25.35,10.55,12.34,15.53,Pov Pt
asc027,58.6,31.12,8.85,16.35,18.59,Pov Pt
asc605,57.25,28.65,12.96,16.06,16.8,Pov Pt
asc011,56.64,26.55,10.7,13.6,18.41,Pov Pt
asc424,55.73,27.36,8.04,17.54,14.52,Pov Pt
asc609,55.17,30.1,10.75,17.48,19.34,Pov Pt
asc486,55.08,25.69,10.22,22.14,22.49,Pov Pt
asc546,54.74,26.81,11.74,16.18,15.18,Pov Pt
asc607,54.7,30.36,11.92,16.04,25.03,Pov Pt
asc029,53.54,32.47,11.56,15.09,19.15,Pov Pt
asc545,53.47,22.3,10.77,17.12,18.09,Pov Pt
asc482,52.56,26.1,9.71,20.61,21.63,Pov Pt
asc483,52.46,26.8,10.95,18.67,21.69,Pov Pt
asc602,52.34,26.57,7.42,12.08,17.41,Pov Pt
asc014,52.31,22.08,9.59,17.39,15.32,Pov Pt
asc550,50.59,27.53,7.06,15.25,18.06,Pov Pt
asc598,50.5,28.38,7.75,24.62,25.44,Pov Pt
asc597,50.34,23.36,9.41,18.72,19.49,Pov Pt
asc484,49.21,25.39,7.74,12.92,20.21,Pov Pt
10436,48.08,27.34,7.52,19.97,22.6,Pov Pt
asc569,48.01,28.85,7.69,14.16,19.04,Pov Pt
asc547,47.95,32,13.73,17.04,22.7,Pov Pt
asc022,47.91,25.28,11.84,9.14,14.28,Pov Pt
asc488,47.64,31.13,10.14,13.8,16.68,Pov Pt
asc610,47.3,22.62,9.72,15.27,14.45,Pov Pt
asc480,46.57,27.54,10.41,23.81,24.09,Pov Pt
6956,46.08,23.99,10.95,11.52,13.67,Pov Pt
fs320,43.85,24.64,8.92,19.39,17.75,Cooper
fs1198,44.81,27.68,7.2,18.35,17.35,Cooper
fs1462,41.77,27.23,6.21,17.17,19.07,Cooper
fs606,37.06,24.2,6.81,9.87,16.99,Means
fs411,43.46,22.3,7.23,19.36,18.45,Means
fs425,35.98,18.87,5.9,9.42,11.85,Means
fs715,43.51,20.98,6.96,13.75,15.17,Means
fs120,39.22,18.81,6.97,16.98,15.23,Means
fs500,43.07,19.02,5.97,11.16,11.21,Means
fs204-1,44.57,19.57,7.91,11.34,11.3,Means
asc024,45.66,34.83,10.31,17.47,20.75,Pov Pt
asc020,45.06,27.64,7.98,12.01,15.27,Pov Pt
ds-50,44.66,32.51,9.46,16.67,22.54,Pov Pt
asc026,44.33,29.54,11.23,8.13,15.55,Pov Pt
asc596,44.29,23.21,11.66,16.59,19.17,Pov Pt
asc608,43.45,24.92,10.21,13.35,15.85,Pov Pt
asc503,43.1,14.29,7.28,14.77,11.99,Pov Pt
asc481,41.83,22.63,9.93,15.71,18.67,Pov Pt
9058,41.08,26.2,9.56,12.05,16.25,Pov Pt
asc505,40.46,25.29,7.9,12.37,15.31,Pov Pt
asc611,39.76,21.93,8.13,13.47,15.81,Pov Pt
asc504,38.2,21.34,6.2,11.05,14.87,Pov Pt
fs634,70.58,18.56,14.91,12.73,14.11,Means
fs612,53.72,23.14,7.98,7.22,15.45,Means
fs335,65.44,23.75,11.6,13.93,14.98,Means
fs551,53.04,25.29,10.26,11.48,19.47,Means
fs606,46.5,20.5,8.38,11.02,13.55,Means
fs635,45.79,20.86,6.41,11.85,17.59,Means
fs644,57.72,23.55,11.2,14.21,19.3,Means
fs544,42.92,21,6.18,11.34,14.98,Means
fs617,58.87,22.78,13.61,7.11,14.06,Means
fs542,47.69,19.33,8.24,11.37,14.42,Means
fs325,45.26,20.02,6.57,14.85,16.06,Means
fs378,42.86,20.04,8.85,16.09,16.58,Means
fs731,63.05,22.04,11.23,23.34,19.86,Means
fs615,51.28,22.11,9.23,11.74,14.12,Means
fs663,45.83,20.74,8.38,10.78,12.4,Means
fs557,44.96,23.87,10.49,7.6,19.84,Means
fs706,46.02,14.11,7.25,5.14,11.59,Means
fs450,47.33,22.18,7.23,9.53,14.94,Means
fs176,52.32,21.2,7.05,13.34,13.87,Means
fs690,45.1,18.05,8.05,17.04,14.14,Means
fs706,38.08,17.75,5.87,6.89,11.3,Means
fs367,36.82,24.93,7.11,6.95,14.88,Means
fs635,39.28,23.2,7.09,13.06,16.34,Means
fs762,37.13,27.11,6.64,13.96,19.72,Means
fs394,49.62,20.37,8.72,14.56,14.66,Means
fs509,66.67,22.19,12.58,23.46,17.23,Means
fs359,53.56,44.22,8.06,16.45,19.58,Means
fs219,69.4,26.26,7.23,14.75,16.85,Means
fs451,50.74,18.45,6.5,10.83,10.94,Means
fs682,64.29,17.37,8.01,14.78,14.67,Means
fs604,45.53,19.34,6.82,10.55,13.07,Means
fs358,50.84,20.76,5.87,14.45,14.15,Means
fs710,52.51,20.47,7.14,16.56,15.65,Means
fs346,38.09,19.51,6.53,15.55,13.9,Means
fs623,50.69,32.18,7.41,11.89,18.32,Means
fs97,74.29,39.11,17.96,15.98,28.87,Cooper
fs167,62.11,22.13,12.15,12.84,13.79,Cooper
fs101,69.48,26.9,7.55,9.23,16.52,Cooper
fs225,35.42,29.67,8.59,12.39,22.23,Cooper
fs389,78.63,27.02,8.23,16.56,18.67,Cooper
fs194,48.85,29.37,7.45,17.92,17.56,Cooper
fs93,45.26,32.32,8.22,13.57,17.76,Cooper
fs582,80.61,34.98,11.19,15.71,19.77,Cooper
fs551,50.96,34,10.24,10.6,18.88,Cooper
fs315,66.79,21.75,8.43,17.07,12.86,Cooper
fs109,57.72,28.7,9.54,11.01,19.01,Cooper
fs557,49.93,32.96,6.02,12.81,16.87,Cooper
fs225,35.73,22.99,7.33,15.28,18.88,Cooper
fs95,55.6,23.98,7.45,11.76,15.96,Cooper
fs639,52.44,24.23,9.44,12.52,15.29,Cooper
fs896,68.54,36.57,9.78,13.64,23.02,Cooper
fs480,60.79,29.73,9.79,17.44,21.45,Cooper
fs781,58.01,23.86,8.34,10.48,15.21,Cooper
fs778,49.22,22.17,10.69,12.58,18.5,Cooper
fs586,44.96,28.49,8.37,15.05,20.02,Cooper
fs170,40.11,20.57,8.16,13.69,12.45,Cooper
fs631,46.01,26.23,6.43,14.74,16.02,Cooper
fs865,34.28,16.1,8.01,16.44,14.28,Cooper
fs92,51.66,20.05,8.99,9.44,13.96,Cooper
fs786,50.26,20.73,7.49,10.2,13.71,Cooper
fs649,50.48,24.51,10.55,14.59,16.96,Cooper
fs607,47.39,31.11,8.5,12.22,17.39,Cooper
fs225,57.26,24.05,8.46,14.43,14.82,Cooper
fs182,48,25.29,9.3,15.73,16.89,Cooper
fs569,41.69,19.1,7.83,15.05,16.64,Cooper
fs184,52.54,21.46,8.15,10.52,13.3,Cooper
fs583,60.88,27.8,9.27,17.31,15.95,Cooper
fs536,54.69,26.16,8.34,24.14,20.9,Cooper
fs573,59.71,27.27,12.02,16.44,21.72,Cooper
fs116,58.05,24.14,8.95,14.32,18.5,Cooper
fs638,52.03,18.21,8.73,11.29,14.45,Cooper
fs633,48.14,25.58,8.26,17.31,16.28,Cooper
fs805,56.17,27.75,9.13,12.04,18.74,Cooper
fs571,40.67,24.58,7.76,19.39,22.16,Cooper
fs110,67.6,48.98,10.35,18,27.24,Cooper
fs810,57.79,29.93,6.6,14.61,19.46,Cooper
fs819,44.05,25.45,5.95,13.55,18.03,Cooper
fs636,65.19,25.56,10.63,17.78,18.6,Cooper
fs91,52.76,29.83,6.73,16.98,19.59,Cooper
fs541,34.76,23.45,6.92,13.41,16.84,Cooper
fs112,35.73,22.53,8,14.16,15.2,Cooper
fs897,49.88,17.41,7.67,17.64,13.48,Cooper
fs629,56.38,18.68,9.86,21.09,15.12,Cooper
fs144,60.16,21.35,6.97,12.23,12.71,Cooper
fs125,44.35,30.36,11.09,11.33,19.83,Cooper
fs321,65.6,56.86,12.09,14.82,20.21,Cooper
fs630,46.44,18.19,7.44,9.43,15.38,Cooper
fs203,60.77,28.21,8.43,14.7,15.56,Cooper
fs177,44.25,25.68,7.81,8.73,13.55,Cooper
fs169,35.01,20.64,6.33,11.08,14.06,Cooper
fs193,43.04,21.95,9.08,16.59,15.67,Cooper
fs168,41,19.43,7.39,15.56,13.25,Cooper
fs500,50.58,24.45,8.27,8.07,18.19,Cooper
fs587,59.34,27.66,9.96,18.65,20.42,Cooper
fs632,49.19,20.91,7.07,10.46,12.09,Cooper
fs112,48.43,25.37,8.59,14.58,19.22,Cooper
fs97,38.44,33.36,6.89,12.7,18.57,Cooper
fs643,41.35,18.62,7.33,7,9.41,Cooper
fs640,57.54,20.02,10.33,11.75,14.45,Cooper
L1-1095,54.25,17.82,10.71,14.09,14.75,Pov Pt
L1-1017,51.23,33.09,10.36,10.54,18.39,Pov Pt
L1-911,54.03,29.41,8.53,13.63,15.98,Pov Pt
L1-1014,74.45,34.08,20.23,14.95,21.53,Pov Pt
L1-854,81.4,30.79,15.29,16.13,19.46,Pov Pt
L1-902,48.2,31.82,12.76,19.17,23.21,Pov Pt
L1-855,65.59,29.66,11.07,17.83,24.5,Pov Pt
L1-859,41.58,24.81,9.42,15.54,19.69,Pov Pt
L1-903,35.52,18.57,9.81,8.91,17.12,Pov Pt
L1-904,35.37,25.17,7.62,11.04,15.31,Pov Pt
L1-861,93.28,33.08,11.31,17.05,25.12,Pov Pt
L1-906,55.5,27.42,7.87,13.89,19.94,Pov Pt
L1-1000,55.62,21.2,9.41,14.63,17.95,Pov Pt
L1-999,72.78,32.98,12.41,15.87,20.33,Pov Pt
L1-907,57.78,23.1,8.7,10.42,17.11,Pov Pt
L1-1001,68.45,31.42,12.23,14.96,19.35,Pov Pt
L1-1004,65.13,32.94,8.62,13.14,16.97,Pov Pt
L1-1008,65.66,26.43,11.32,14.68,17.17,Pov Pt
L1-1009,54.57,21.01,8.67,14.43,12.44,Pov Pt
L1-1011,50.18,27.32,10.79,12.73,23.02,Pov Pt
L1-1012,40.83,23.63,8.29,12.15,18.23,Pov Pt
L1-1013,59.25,29.91,11.58,12.52,20.71,Pov Pt
F103384-2306,80.29,32.15,11.65,11.43,20.3,Pov Pt
F103384-2307,74.04,33.17,15.21,16.83,26.67,Pov Pt
F103384-2308,63.18,35.44,11.03,15.72,24.26,Pov Pt
F103384-2310,71.83,35.6,10.19,20.41,27.04,Pov Pt
F103384-2309,52.68,30.92,11.28,15.44,19.04,Pov Pt
F103384-2312,56.02,26.83,12.12,13.86,21.72,Pov Pt
